old_path,new_path,sha256,old_len,new_len
docs/SKILLS_INDEX_GENERATED_v1.3.md,docs/SKILLS_INDEX_GENERATED_v1.3.md,010dee1545f9b90214d7a119454372c1b8d51fdc08a01e5390f986bf42f1c362,35,35
docs/SKILL_AUTHORING_GUIDE.md,docs/SKILL_AUTHORING_GUIDE.md,01d3f0968810f310235d53be7740ced9fb624f22433f1fa4fef7f57e8912399b,29,29
docs/USAGE.md,docs/USAGE.md,6b1a35952daff0df35996b52a206e497a977b2dfc2862723085092f2216ac5ca,13,13
docs/VERSIONING.md,docs/VERSIONING.md,fe9491a83f3b0927f6a60ea3c64572794afb7abb67f48532975399e743219417,18,18
docs/WORKFLOWS.md,docs/WORKFLOWS.md,bbe07393f84013580758a69e18a811cf99cf323f3cf6a0bf2c7330b497399712,17,17
docs/audits/AUDIT_platform_spreadsheets_examples_vs_ZYR_v1.3.2_addendum_20260222.md,docs/audits/AUDIT_platform_spreadsheets_examples_vs_ZYR_v1.3.2_addendum_20260222.md,bf416dd253b5550017b643668f783a81bfad070c9efd4625e362ae24368f6a2d,83,83
docs/audits/AUDIT_platform_zyr_skills_docs_pdfs_spreadsheets_vs_ZYR_v1.4.0_20260222.md,docs/audits/AUDIT_platform_zyr_skills_docs_pdfs_spr_40841d89.4.0_20260222.md,719361a5049845fd73cd3259a4819eb01af9c9aead336525d996338718b1e7a0,86,76
docs/dev/ADMIN_MODE.md,docs/dev/ADMIN_MODE.md,d1e738ca9a73d0150a4ad7aed8b56456c73a754bcd026cc6319e1e221e7cf02a,22,22
docs/dev/DEV_MODE.md,docs/dev/DEV_MODE.md,06a659e85e0878aab86d64f1ec8c9ea844638c1d308f39112afa9acb87d3169e,20,20
docs/how_to_use/PLATFORM_SKILLS_INTEGRATION_v1.4.md,docs/how_to_use/PLATFORM_SKILLS_integr_v1.4.md,2891704b4c5ad0ea3527679f9e4d00b9f44b5a65147edbb7aac0c39b2e64e1db,51,46
docs/how_to_use/ZIP-your-Research_How_to_Use_v1.3.2.pdf,docs/how_to_use/ZIP_your_Research_How_to_Use_v1.3.2.pdf,ceb3d181ba6f67fb654d12fe563d0304135c34f13f4f007bf4c07283024ce1fe,55,55
docs/integrated_external_skills/LOGIC_RECONSTRUCTION_v1.0.md,docs/integrated_external_skills/LOGIC_RECONSTRUCTION_v1.0.md,94c6c65e9777b8e633986aca005183e258f164b7c67b8897f29ea0c67da602d6,60,60
docs/integrated_external_skills/README_integrated_stack_v1.0.md,docs/integrated_external_skills/README_integrated_stack_v1.0.md,3239708a697483a53d96ee9ddd4fb14ee1d7156aff77434ec877c5f66d45a1d3,63,63
docs/workflows/WF_DMS.md,docs/workflows/WF_DMS.md,48a104a741fc480cf5910f842c8a964f1208ff591c14468c02b10857f54c7050,24,24
docs/workflows/WF_ETHICS.md,docs/workflows/WF_ETHICS.md,de784ca06b1ed688634780104da16b882d3c57d51c15e701e9dcd0fe4c0f0424,27,27
docs/workflows/WF_PREREG.md,docs/workflows/WF_PREREG.md,4aea4f7864c5987d29f3098d29305892710e201ac63235558e5497eaf8628da7,27,27
docs/workflows/WF_REPLICATION_PACKAGE.md,docs/workflows/WF_REPLICATION_PACKAGE.md,4e12a5e9c2b274f4ba81cef8e0431022bae3d8edb1f33ee4e2369ab054aeee81,40,40
docs/workflows/WF_REPORTING_CHECKLISTS.md,docs/workflows/WF_REPORTING_CHECKLISTS.md,28241969d6486dfac35431255a6862619dba712b3a6f4ddcdfa2572e21d8ab23,41,41
docs/workflows/WF_SYSTEMATIC_REVIEW.md,docs/workflows/WF_SYSTEMATIC_REVIEW.md,d99ec62b703e1522e49fd3da99b17733b769b3a17fc4c04d51c7935e8f01a3be,38,38
ext/src/rpws/.gitignore,ext/src/rpws/.gitignore,cb1583eda203b35e8c9b2996866c4707e6fea73fe8df9488dc20a0123532eade,78,23
ext/src/rpws/LICENSE,ext/src/rpws/LICENSE,35c09859b7c68b287e3943850006eea0f792a7ecb144c672146c5bbae0e6c09e,75,20
ext/src/rpws/README.md,ext/src/rpws/README.md,37c5e07ce0c58c6ea3fb54e844d33da724e710095198fea459e70d974311b05b,77,22
ext/src/rpws/README_zh.md,ext/src/rpws/README_zh.md,5c5ebe460e487c31db1cbc08bf440f6b3ae8fc6cfe806238bbb81dc5f9de8634,80,25
ext/src/rpws/research-paper-writing/SKILL.md,ext/src/rpws/paper_skill/SKILL.md,1d55abfeb5203772879c4ae7332f08c672f3129a02de7cba8d07c7f1dff58ba9,99,33
ext/src/rpws/research-paper-writing/agents/openai.yaml,ext/src/rpws/paper_skill/agents/openai.yaml,8b3beea770d261fe257c5dde00803594aa436f225c768c1fca7f4904216d80de,109,43
ext/src/rpws/research-paper-writing/references/abstract.md,ext/src/rpws/paper_skill/ref/abs.md,992251e754bdbe6d9e49070cde496f2ca23e78bfce940bd32421a2a70d01e574,113,35
ext/src/rpws/research-paper-writing/references/conclusion.md,ext/src/rpws/paper_skill/ref/conclusion.md,64de66f24ceb42ff5cefb4498a8bd16f595661bbaa604d9cde6e743b39dab9c6,115,42
ext/src/rpws/research-paper-writing/references/does-my-writing-flow-source.md,ext/src/rpws/paper_skill/ref/does_my_write_flow_src.md,49e9d1957f74c4e1daf30ec161c0d328d4187b534d50aab58ee12911eb474ce8,132,54
ext/src/rpws/research-paper-writing/references/examples/abstract-examples.md,ext/src/rpws/paper_skill/ref/ex/abs_examples.md,8228ce8ec4a35b8339bcb439c4292bb2d678e5be17af2ef1d7631d03ebf40010,131,47
ext/src/rpws/research-paper-writing/references/examples/abstract/template-a.md,ext/src/rpws/paper_skill/ref/ex/abstract/template_a.md,c4cec6346be6d76350bfacea36c1abad5bce669e810f7facc2c884b664a8d83e,133,54
ext/src/rpws/research-paper-writing/references/examples/abstract/template-b.md,ext/src/rpws/paper_skill/ref/ex/abstract/template_b.md,dc41e8d5206fca72dd41b2cd188ec447b7735b54c164b6da1785bd88c2e0b78d,133,54
ext/src/rpws/research-paper-writing/references/examples/abstract/template-c.md,ext/src/rpws/paper_skill/ref/ex/abstract/template_c.md,4f6269a1b1ad47055eb4287cdd0410ea1d1d1198dbf02d74671f50d3fa0d1447,133,54
ext/src/rpws/research-paper-writing/references/examples/index.md,ext/src/rpws/paper_skill/ref/ex/index.md,8652823627fd0f56a5e2be3eff192dcc5925f482380d7b45321cd9cfc6ba4b03,119,40
ext/src/rpws/research-paper-writing/references/examples/introduction-examples.md,ext/src/rpws/paper_skill/ref/ex/introduction_examples.md,0fb5b62e4353f71e586f8873881d2a60a86ad756e02bd0e7ef626dcafa0e5d71,135,56
ext/src/rpws/research-paper-writing/references/examples/introduction/novel-task-challenge-decomposition.md,ext/src/rpws/paper_skill/ref/ex/intro/novel_task_chal_decomp.md,5613ddd24911efde77aaf35a7ff883a9ef886b99b9863782aeec426282cd286c,161,63
ext/src/rpws/research-paper-writing/references/examples/introduction/pipeline-not-recommended-abstract-only.md,ext/src/rpws/paper_skill/ref/ex/intro/pipe_not_rec_abs_only.md,33ab449b0eadc7cc968c0ff4cddcc4538811d2abc2a0497ebca15c629da80cd2,165,62
ext/src/rpws/research-paper-writing/references/examples/introduction/pipeline-version-1-one-contribution-multi-advantages.md,ext/src/rpws/paper_skill/ref/ex/intro/pipe_v_1_one_contrib_multi_adv.md,a39b95c76a19f7fd214048dd2e8861d825495662b9144529326abc4ab94c7f23,179,71
ext/src/rpws/research-paper-writing/references/examples/introduction/pipeline-version-2-two-contributions.md,ext/src/rpws/paper_skill/ref/ex/intro/pipe_v_2_two_contributions.md,fc6d13cfdd6e69b9bf7238e86f400e7d120d35c053718a56ae9faf442f0e86f1,163,67
ext/src/rpws/research-paper-writing/references/examples/introduction/pipeline-version-3-new-module-on-existing-pipeline.md,ext/src/rpws/paper_skill/ref/ex/intro/pipe_v_3_new_mod_on_exist_pipe.md,71fe9465e12602517ca47a693572bd7db0c08b7cd046ae1c55ec88ba679e1d49,177,71
ext/src/rpws/research-paper-writing/references/examples/introduction/pipeline-version-4-observation-driven.md,ext/src/rpws/paper_skill/ref/ex/intro/pipe_v_4_obs_drv.md,f5e59e8c578cd3996870c3863ac1f2ce503fe74ec76c909a66a9cb9100020e70,164,57
ext/src/rpws/research-paper-writing/references/examples/introduction/technical-challenge-version-1-existing-task.md,ext/src/rpws/paper_skill/ref/ex/intro/tech_chal_v_1_exist_task.md,470195180f159d7f240409c0685a927fea21c82ed7d7c766a03b76ed3765e276,170,65
ext/src/rpws/research-paper-writing/references/examples/introduction/technical-challenge-version-2-existing-task-insight-backed-by-traditional.md,ext/src/rpws/paper_skill/ref/ex/intro/tech_chal_v_2_exist_task_insight_backed_by_trad.md,b90e9edf376f9dc2cac1fcbe9174b8878a090763dac08302a301c8b743301b1f,200,88
ext/src/rpws/research-paper-writing/references/examples/introduction/technical-challenge-version-3-novel-task.md,ext/src/rpws/paper_skill/ref/ex/intro/tech_chal_v_3_novel_task.md,3b3b58cc0cffe2e1ae1e192b2344223924f9dfb880eeae3c955e09cd923269ef,167,65
ext/src/rpws/research-paper-writing/references/examples/introduction/version-1-task-then-application.md,ext/src/rpws/paper_skill/ref/ex/intro/v_1_task_then_app.md,d9296f2f23e8589e068a06fd063d2b9291b30b630ffeac19f0cf0290fde52284,158,58
ext/src/rpws/research-paper-writing/references/examples/introduction/version-2-application-first.md,ext/src/rpws/paper_skill/ref/ex/intro/v_2_app_first.md,3f57603bd5fd56bc185a3d78f12edc43bd202e2593b01d1bda943f3745af7ea5,154,54
ext/src/rpws/research-paper-writing/references/examples/introduction/version-3-general-to-specific-setting.md,ext/src/rpws/paper_skill/ref/ex/intro/v_3_gen_to_spec_set.md,0afbf79dd9c47e65ec0d9debf08c701838b5398327a0864b8f8a0421ea786a2a,164,60
ext/src/rpws/research-paper-writing/references/examples/introduction/version-4-open-with-challenge.md,ext/src/rpws/paper_skill/ref/ex/intro/v_4_open_with_chal.md,974379058c3d5448bbb95ad989b68564ede2dc7e262f4b9bb82820058ad098b1,156,59
ext/src/rpws/research-paper-writing/references/examples/method-examples.md,ext/src/rpws/paper_skill/ref/ex/method_examples.md,8a8499c32096fbdf9baac6d00d71df750fba2909d29a0bc37e559ebd02d10210,129,50
ext/src/rpws/research-paper-writing/references/examples/method/example-of-the-three-elements.md,ext/src/rpws/paper_skill/ref/ex/method/example_of_the_three_elem.md,c00e7b93d473d4f963da55bb3b160ef2ab0d61b5b0f000c88e68aebfb9acd43e,150,67
ext/src/rpws/research-paper-writing/references/examples/method/method-writing-common-issues-note.md,ext/src/rpws/paper_skill/ref/ex/method/method_write_common_issues_note.md,265ca143a785401c29d754d022e761aca41cce7f17db316a3a12cf2e35b5bfa9,154,73
ext/src/rpws/research-paper-writing/references/examples/method/module-design-instant-ngp.md,ext/src/rpws/paper_skill/ref/ex/method/mod_design_inst_ngp.md,8a70816c83daed1a81ec97e3336016c5d6031088c47d5775ebca2c3ed6f755a5,146,61
ext/src/rpws/research-paper-writing/references/examples/method/module-motivation-patterns.md,ext/src/rpws/paper_skill/ref/ex/method/mod_motiv_patterns.md,0d1476b9e31662ecd135eec0ec70bc959f91235622e874e2a1e12a5234d195ce,147,60
ext/src/rpws/research-paper-writing/references/examples/method/module-triad-neural-body.md,ext/src/rpws/paper_skill/ref/ex/method/mod_triad_neural_body.md,eabc41af8b001bcab30bc8373bb44b798ab0a21d32045d01d6b672d49c1ed76f,145,63
ext/src/rpws/research-paper-writing/references/examples/method/neural-body-annotated-figure-text.md,ext/src/rpws/paper_skill/ref/ex/method/neural_body_annot_fig_txt.md,f671d284186011497291fcec22dadd1dabe835f60fb97dc607cfa0246d08b6be,154,67
ext/src/rpws/research-paper-writing/references/examples/method/overview-template.md,ext/src/rpws/paper_skill/ref/ex/method/overview_template.md,3328ea5b1100e8068bfd94455486a5934d55a888bf0095df727eef9ec7eadf93,138,59
ext/src/rpws/research-paper-writing/references/examples/method/pre-writing-questions.md,ext/src/rpws/paper_skill/ref/ex/method/pre_write_q.md,b6466d5d6fbe8785a45a0b67134c9c08a0d8b3e14f2e17db2f2fe3a2053b3c69,142,53
ext/src/rpws/research-paper-writing/references/examples/method/section-skeleton.md,ext/src/rpws/paper_skill/ref/ex/method/section_skeleton.md,e437a48be1e608bed3200844e1033b8b9da900aa1e4512dccb80f778e6fe0590,137,58
ext/src/rpws/research-paper-writing/references/experiments.md,ext/src/rpws/paper_skill/ref/experiments.md,c006493e48996121af46332af8a833b6607508773668ade35b374cb5081a8812,116,43
ext/src/rpws/research-paper-writing/references/introduction.md,ext/src/rpws/paper_skill/ref/introduction.md,dafee03483388185bf923fafd3bbf8b4988fc9e5672628690653892cc6367cd0,117,44
ext/src/rpws/research-paper-writing/references/method.md,ext/src/rpws/paper_skill/ref/method.md,a11a743cadd5137bb633c5d031f0d5d179e4092070696206bcd8c92de20df57c,111,38
